"1977-08-17T18:13:00+0000 (GMT)"
"1977-09-16T04:36:00+0000 (GMT)"
"1977-10-15T15:49:00+0000 (GMT)"
"1977-10-16T18:55:00+0000 (GMT)"
"1977-11-14T03:55:00+0000 (GMT)"
"1977-12-13T17:03:00+0000 (GMT)"
"1978-01-12T07:22:00+0000 (GMT)"
"1978-01-14T00:50:00+0000 (GMT)"
"1978-02-10T22:42:00+0000 (GMT)"
"1978-03-12T14:22:00+0000 (GMT)"
"1978-04-11T05:32:00+0000 (GMT)"
"1978-05-10T19:42:00+0000 (GMT)"
"1978-05-12T06:51:00+0000 (GMT)"
"1978-06-09T08:52:00+0000 (GMT)"
"1978-07-08T21:13:00+0000 (GMT)"
"1978-08-07T08:59:00+0000 (GMT)"
"1978-09-05T20:17:00+0000 (GMT)"
"1978-10-05T07:16:00+0000 (GMT)"
"1978-10-06T17:04:00+0000 (GMT)"
"1978-11-03T18:05:00+0000 (GMT)"
"1978-12-03T04:59:00+0000 (GMT)"
"1979-01-01T16:16:00+0000 (GMT)"
"1979-01-31T04:12:00+0000 (GMT)"
"1979-02-01T12:00:00+0000 (GMT)"
"1979-03-01T16:54:00+0000 (GMT)"
"1979-03-31T06:22:00+0000 (GMT)"
"1979-04-29T20:39:00+0000 (GMT)"
"1979-05-29T11:38:00+0000 (GMT)"
"1979-05-30T23:03:00+0000 (GMT)"
"1979-06-28T03:04:00+0000 (GMT)"
"1979-07-27T18:17:00+0000 (GMT)"
"1979-08-26T08:36:00+0000 (GMT)"
"1979-09-24T21:41:00+0000 (GMT)"
"1979-09-26T12:44:00+0000 (GMT)"
"1979-10-24T09:36:00+0000 (GMT)"
"1979-11-22T20:35:00+0000 (GMT)"
"1979-12-22T06:50:00+0000 (GMT)"
"1980-01-20T16:33:00+0000 (GMT)"
"1980-01-22T05:27:00+0000 (GMT)"
"1980-02-19T02:07:00+0000 (GMT)"
"1980-03-19T12:07:00+0000 (GMT)"
"1980-04-17T23:20:00+0000 (GMT)"
"1980-05-17T12:29:00+0000 (GMT)"
"1980-05-19T01:55:00+0000 (GMT)"
"1980-06-16T03:48:00+0000 (GMT)"
"1980-07-15T20:44:00+0000 (GMT)"
"1980-08-14T14:05:00+0000 (GMT)"
"1980-09-13T06:39:00+0000 (GMT)"
"1980-09-14T14:52:00+0000 (GMT)"
"1980-10-12T21:47:00+0000 (GMT)"
"1980-11-11T11:13:00+0000 (GMT)"
"1980-12-10T22:51:00+0000 (GMT)"
"1981-01-09T08:44:00+0000 (GMT)"
"1981-02-07T17:11:00+0000 (GMT)"
"1981-02-08T23:05:00+0000 (GMT)"
"1981-03-09T00:54:00+0000 (GMT)"
"1981-04-07T08:56:00+0000 (GMT)"
"1981-05-06T18:26:00+0000 (GMT)"
"1981-06-05T06:21:00+0000 (GMT)"
"1981-06-06T23:32:00+0000 (GMT)"
"1981-07-04T21:03:00+0000 (GMT)"
"1981-08-03T14:05:00+0000 (GMT)"
"1981-09-02T08:29:00+0000 (GMT)"
"1981-09-04T05:46:00+0000 (GMT)"
"1981-10-02T03:02:00+0000 (GMT)"
"1981-10-31T20:29:00+0000 (GMT)"
"1981-11-30T11:45:00+0000 (GMT)"
"1981-12-30T00:12:00+0000 (GMT)"
"1981-12-31T09:50:00+0000 (GMT)"
"1982-01-28T09:56:00+0000 (GMT)"
"1982-02-26T17:40:00+0000 (GMT)"
"1982-03-28T00:28:00+0000 (GMT)"
"1982-04-26T07:30:00+0000 (GMT)"
"1982-05-25T15:50:00+0000 (GMT)"
"1982-05-27T07:03:00+0000 (GMT)"
"1982-06-24T02:22:00+0000 (GMT)"
"1982-07-23T15:39:00+0000 (GMT)"
"1982-08-22T07:50:00+0000 (GMT)"
"1982-08-24T05:46:00+0000 (GMT)"
"1982-09-21T02:32:00+0000 (GMT)"
"1982-10-20T22:32:00+0000 (GMT)"
"1982-11-19T17:48:00+0000 (GMT)"
"1982-11-21T10:59:00+0000 (GMT)"
"1982-12-19T10:28:00+0000 (GMT)"
"1983-01-17T23:41:00+0000 (GMT)"
"1983-02-16T09:47:00+0000 (GMT)"
"1983-03-17T17:43:00+0000 (GMT)"
"1983-04-16T00:34:00+0000 (GMT)"
"1983-05-15T07:18:00+0000 (GMT)"
"1983-05-16T14:05:00+0000 (GMT)"
"1983-06-13T14:54:00+0000 (GMT)"
"1983-07-13T00:15:00+0000 (GMT)"
"1983-08-11T12:12:00+0000 (GMT)"
"1983-09-10T03:23:00+0000 (GMT)"
"1983-09-11T13:23:00+0000 (GMT)"
"1983-10-09T21:40:00+0000 (GMT)"
"1983-11-08T17:43:00+0000 (GMT)"
"1983-12-08T13:18:00+0000 (GMT)"
"1983-12-10T03:53:00+0000 (GMT)"
"1984-01-07T06:34:00+0000 (GMT)"
"1984-02-05T20:45:00+0000 (GMT)"
"1984-03-06T08:03:00+0000 (GMT)"
"1984-04-04T17:05:00+0000 (GMT)"
"1984-05-04T00:38:00+0000 (GMT)"
"1984-05-05T13:41:00+0000 (GMT)"
"1984-06-02T07:38:00+0000 (GMT)"
"1984-07-01T15:03:00+0000 (GMT)"
"1984-07-30T23:56:00+0000 (GMT)"
"1984-08-29T11:12:00+0000 (GMT)"
"1984-09-28T01:21:00+0000 (GMT)"
"1984-09-29T05:11:00+0000 (GMT)"
"1984-10-27T18:10:00+0000 (GMT)"
"1984-11-26T12:32:00+0000 (GMT)"
"1984-12-26T07:01:00+0000 (GMT)"
"1984-12-27T21:29:00+0000 (GMT)"
"1985-01-25T00:21:00+0000 (GMT)"
"1985-02-23T15:44:00+0000 (GMT)"
"1985-03-25T04:41:00+0000 (GMT)"
"1985-04-23T15:15:00+0000 (GMT)"
"1985-05-23T00:00:00+0000 (GMT)"
"1985-05-24T10:00:00+0000 (GMT)"
"1985-06-21T07:53:00+0000 (GMT)"
"1985-07-20T16:00:00+0000 (GMT)"
"1985-08-19T01:16:00+0000 (GMT)"
"1985-09-17T12:18:00+0000 (GMT)"
"1985-10-17T01:11:00+0000 (GMT)"
"1985-10-18T06:39:00+0000 (GMT)"
"1985-11-15T15:44:00+0000 (GMT)"
"1985-12-15T07:34:00+0000 (GMT)"
"1986-01-14T00:15:00+0000 (GMT)"
"1986-01-15T16:34:00+0000 (GMT)"
"1986-02-12T17:06:00+0000 (GMT)"
"1986-03-14T09:06:00+0000 (GMT)"
"1986-04-12T23:20:00+0000 (GMT)"
"1986-05-12T11:31:00+0000 (GMT)"
"1986-05-14T03:27:00+0000 (GMT)"
"1986-06-10T22:02:00+0000 (GMT)"
"1986-07-10T07:44:00+0000 (GMT)"
"1986-08-08T17:26:00+0000 (GMT)"
"1986-09-07T03:38:00+0000 (GMT)"
"1986-10-06T14:33:00+0000 (GMT)"
"1986-10-08T02:01:00+0000 (GMT)"
"1986-11-05T02:09:00+0000 (GMT)"
"1986-12-04T14:32:00+0000 (GMT)"
"1987-01-03T03:56:00+0000 (GMT)"
"1987-01-04T21:28:00+0000 (GMT)"
"1987-02-01T18:28:00+0000 (GMT)"
"1987-03-03T09:46:00+0000 (GMT)"
"1987-04-02T01:08:00+0000 (GMT)"
"1987-04-04T01:04:00+0000 (GMT)"
"1987-05-01T15:51:00+0000 (GMT)"
"1987-05-31T05:41:00+0000 (GMT)"
"1987-06-29T18:41:00+0000 (GMT)"
"1987-07-29T07:03:00+0000 (GMT)"
"1987-08-27T18:52:00+0000 (GMT)"
"1987-08-29T03:22:00+0000 (GMT)"
"1987-09-26T06:12:00+0000 (GMT)"
"1987-10-25T17:08:00+0000 (GMT)"
"1987-11-24T03:52:00+0000 (GMT)"
"1987-12-23T14:42:00+0000 (GMT)"
"1987-12-25T01:13:00+0000 (GMT)"
"1988-01-22T01:59:00+0000 (GMT)"
"1988-02-20T13:58:00+0000 (GMT)"
"1988-03-21T02:48:00+0000 (GMT)"
"1988-03-23T01:55:00+0000 (GMT)"
"1988-04-19T16:32:00+0000 (GMT)"
"1988-05-19T07:12:00+0000 (GMT)"
"1988-06-17T22:38:00+0000 (GMT)"
"1988-07-17T14:21:00+0000 (GMT)"
"1988-07-19T03:45:00+0000 (GMT)"
"1988-08-16T05:31:00+0000 (GMT)"
"1988-09-14T19:31:00+0000 (GMT)"
"1988-10-14T08:10:00+0000 (GMT)"
"1988-11-12T19:36:00+0000 (GMT)"
"1988-12-12T06:05:00+0000 (GMT)"
"1988-12-13T09:32:00+0000 (GMT)"
"1989-01-10T15:49:00+0000 (GMT)"
"1989-02-09T01:09:00+0000 (GMT)"
"1989-03-10T10:34:00+0000 (GMT)"
"1989-04-08T20:52:00+0000 (GMT)"
"1989-04-10T11:03:00+0000 (GMT)"
"1989-05-08T08:51:00+0000 (GMT)"
"1989-06-06T23:07:00+0000 (GMT)"
"1989-07-06T15:32:00+0000 (GMT)"
"1989-08-05T09:06:00+0000 (GMT)"
"1989-08-06T18:09:00+0000 (GMT)"
"1989-09-04T02:29:00+0000 (GMT)"
"1989-10-03T18:37:00+0000 (GMT)"
"1989-11-02T09:02:00+0000 (GMT)"
"1989-12-01T21:34:00+0000 (GMT)"
"1989-12-03T08:43:00+0000 (GMT)"
"1989-12-31T08:11:00+0000 (GMT)"
"1990-01-29T17:06:00+0000 (GMT)"
"1990-02-28T00:51:00+0000 (GMT)"
"1990-03-29T08:24:00+0000 (GMT)"
"1990-04-27T16:54:00+0000 (GMT)"
"1990-04-29T03:25:00+0000 (GMT)"
"1990-05-27T03:27:00+0000 (GMT)"
"1990-06-25T16:48:00+0000 (GMT)"
"1990-07-25T08:53:00+0000 (GMT)"
"1990-07-27T09:13:00+0000 (GMT)"
"1990-08-24T02:57:00+0000 (GMT)"
"1990-09-22T21:48:00+0000 (GMT)"
"1990-10-22T16:06:00+0000 (GMT)"
"1990-10-24T12:03:00+0000 (GMT)"
"1990-11-21T08:38:00+0000 (GMT)"
"1990-12-20T22:28:00+0000 (GMT)"
"1991-01-19T09:22:00+0000 (GMT)"
"1991-02-17T17:50:00+0000 (GMT)"
"1991-03-19T00:50:00+0000 (GMT)"
"1991-03-20T10:49:00+0000 (GMT)"
"1991-04-17T07:31:00+0000 (GMT)"
"1991-05-16T15:03:00+0000 (GMT)"
"1991-06-15T00:24:00+0000 (GMT)"
"1991-07-14T12:20:00+0000 (GMT)"
"1991-07-16T06:06:00+0000 (GMT)"
"1991-08-13T03:11:00+0000 (GMT)"
"1991-09-11T20:51:00+0000 (GMT)"
"1991-10-11T16:29:00+0000 (GMT)"
"1991-10-13T09:48:00+0000 (GMT)"
"1991-11-10T12:25:00+0000 (GMT)"
"1991-12-10T06:31:00+0000 (GMT)"
"1992-01-08T21:24:00+0000 (GMT)"
"1992-02-07T08:52:00+0000 (GMT)"
"1992-02-08T19:06:00+0000 (GMT)"
"1992-03-07T17:40:00+0000 (GMT)"
"1992-04-06T00:53:00+0000 (GMT)"
"1992-05-05T07:34:00+0000 (GMT)"
"1992-06-03T14:41:00+0000 (GMT)"
"1992-07-02T23:08:00+0000 (GMT)"
"1992-08-01T09:47:00+0000 (GMT)"
"1992-08-02T17:31:00+0000 (GMT)"
"1992-08-30T23:23:00+0000 (GMT)"
"1992-09-29T16:14:00+0000 (GMT)"
"1992-10-29T11:37:00+0000 (GMT)"
"1992-10-31T02:45:00+0000 (GMT)"
"1992-11-28T07:37:00+0000 (GMT)"
"1992-12-28T02:04:00+0000 (GMT)"
"1993-01-26T17:42:00+0000 (GMT)"
"1993-01-28T15:03:00+0000 (GMT)"
"1993-02-25T06:19:00+0000 (GMT)"
"1993-03-26T16:23:00+0000 (GMT)"
"1993-04-25T00:36:00+0000 (GMT)"
"1993-05-24T07:52:00+0000 (GMT)"
"1993-06-22T15:05:00+0000 (GMT)"
"1993-07-21T23:16:00+0000 (GMT)"
"1993-07-23T11:20:00+0000 (GMT)"
"1993-08-20T09:23:00+0000 (GMT)"
"1993-09-18T22:07:00+0000 (GMT)"
"1993-10-18T13:39:00+0000 (GMT)"
"1993-10-20T07:15:00+0000 (GMT)"
"1993-11-17T07:16:00+0000 (GMT)"
"1993-12-17T01:39:00+0000 (GMT)"
"1994-01-15T19:27:00+0000 (GMT)"
"1994-01-17T12:01:00+0000 (GMT)"
"1994-02-14T11:44:00+0000 (GMT)"
"1994-03-16T01:52:00+0000 (GMT)"
"1994-04-14T13:38:00+0000 (GMT)"
"1994-05-13T23:21:00+0000 (GMT)"
"1994-06-12T07:44:00+0000 (GMT)"
"1994-06-13T21:21:00+0000 (GMT)"
"1994-07-11T15:49:00+0000 (GMT)"
"1994-08-10T00:37:00+0000 (GMT)"
"1994-09-08T10:52:00+0000 (GMT)"
"1994-10-07T22:53:00+0000 (GMT)"
"1994-10-09T13:27:00+0000 (GMT)"
"1994-11-06T12:32:00+0000 (GMT)"
"1994-12-06T03:32:00+0000 (GMT)"
"1995-01-04T19:33:00+0000 (GMT)"
"1995-01-06T11:16:00+0000 (GMT)"
"1995-02-03T12:08:00+0000 (GMT)"
"1995-03-05T04:29:00+0000 (GMT)"
"1995-04-03T19:38:00+0000 (GMT)"
"1995-05-03T08:57:00+0000 (GMT)"
"1995-05-04T21:58:00+0000 (GMT)"
"1995-06-01T20:25:00+0000 (GMT)"
"1995-07-01T06:42:00+0000 (GMT)"
"1995-07-30T16:35:00+0000 (GMT)"
"1995-08-29T02:44:00+0000 (GMT)"
"1995-09-27T13:25:00+0000 (GMT)"
"1995-09-29T02:06:00+0000 (GMT)"
"1995-10-27T00:40:00+0000 (GMT)"
"1995-11-25T12:29:00+0000 (GMT)"
"1995-12-25T01:05:00+0000 (GMT)"
"1995-12-26T18:49:00+0000 (GMT)"
"1996-01-23T14:44:00+0000 (GMT)"
"1996-02-22T05:25:00+0000 (GMT)"
"1996-03-22T20:38:00+0000 (GMT)"
"1996-03-24T19:31:00+0000 (GMT)"
"1996-04-21T11:42:00+0000 (GMT)"
"1996-05-21T02:06:00+0000 (GMT)"
"1996-06-19T15:45:00+0000 (GMT)"
"1996-07-19T04:44:00+0000 (GMT)"
"1996-08-17T17:08:00+0000 (GMT)"
"1996-08-18T23:25:00+0000 (GMT)"
"1996-09-16T04:56:00+0000 (GMT)"
"1996-10-15T16:10:00+0000 (GMT)"
"1996-11-14T02:55:00+0000 (GMT)"
"1996-12-13T13:29:00+0000 (GMT)"
"1996-12-15T01:13:00+0000 (GMT)"
"1997-01-12T00:14:00+0000 (GMT)"
"1997-02-10T11:31:00+0000 (GMT)"
"1997-03-11T23:38:00+0000 (GMT)"
"1997-04-10T12:42:00+0000 (GMT)"
"1997-04-11T22:25:00+0000 (GMT)"
"1997-05-10T02:51:00+0000 (GMT)"
"1997-06-08T18:03:00+0000 (GMT)"
"1997-07-08T09:58:00+0000 (GMT)"
"1997-08-07T01:51:00+0000 (GMT)"
"1997-08-08T14:49:00+0000 (GMT)"
"1997-09-05T16:49:00+0000 (GMT)"
"1997-10-05T06:22:00+0000 (GMT)"
"1997-11-03T18:27:00+0000 (GMT)"
"1997-12-03T05:18:00+0000 (GMT)"
"1998-01-01T15:11:00+0000 (GMT)"
"1998-01-02T18:53:00+0000 (GMT)"
"1998-01-31T00:25:00+0000 (GMT)"
"1998-03-01T09:27:00+0000 (GMT)"
"1998-03-30T18:59:00+0000 (GMT)"
"1998-04-29T05:52:00+0000 (GMT)"
"1998-04-30T20:54:00+0000 (GMT)"
"1998-05-28T18:55:00+0000 (GMT)"
"1998-06-27T10:25:00+0000 (GMT)"
"1998-07-27T03:48:00+0000 (GMT)"
"1998-08-25T21:44:00+0000 (GMT)"
"1998-08-27T05:00:00+0000 (GMT)"
"1998-09-24T14:52:00+0000 (GMT)"
"1998-10-24T06:20:00+0000 (GMT)"
"1998-11-22T19:51:00+0000 (GMT)"
"1998-12-22T07:19:00+0000 (GMT)"
"1998-12-23T19:36:00+0000 (GMT)"
"1999-01-20T16:51:00+0000 (GMT)"
"1999-02-19T00:53:00+0000 (GMT)"
"1999-03-20T08:14:00+0000 (GMT)"
"1999-04-18T15:58:00+0000 (GMT)"
"1999-05-18T01:18:00+0000 (GMT)"
"1999-05-19T12:13:00+0000 (GMT)"
"1999-06-16T13:12:00+0000 (GMT)"
"1999-07-16T04:04:00+0000 (GMT)"
"1999-08-14T21:27:00+0000 (GMT)"
"1999-08-16T19:42:00+0000 (GMT)"
"1999-09-13T16:16:00+0000 (GMT)"
"1999-10-13T11:10:00+0000 (GMT)"
"1999-11-12T04:48:00+0000 (GMT)"
"1999-11-14T00:50:00+0000 (GMT)"
"1999-12-11T20:02:00+0000 (GMT)"
"2000-01-10T08:17:00+0000 (GMT)"
"2000-02-08T17:44:00+0000 (GMT)"
"2000-03-09T01:12:00+0000 (GMT)"
"2000-04-07T07:48:00+0000 (GMT)"
"2000-04-08T21:01:00+0000 (GMT)"
"2000-05-06T14:43:00+0000 (GMT)"
"2000-06-04T23:04:00+0000 (GMT)"
"2000-07-04T09:42:00+0000 (GMT)"
"2000-08-02T23:10:00+0000 (GMT)"
"2000-08-04T13:50:00+0000 (GMT)"
"2000-09-01T15:34:00+0000 (GMT)"
"2000-10-01T10:28:00+0000 (GMT)"
"2000-10-31T06:33:00+0000 (GMT)"
"2000-11-01T22:46:00+0000 (GMT)"
"2000-11-30T01:48:00+0000 (GMT)"
"2000-12-29T18:18:00+0000 (GMT)"
"2001-01-28T07:20:00+0000 (GMT)"
"2001-02-26T17:16:00+0000 (GMT)"
"2001-02-28T07:45:00+0000 (GMT)"
"2001-03-28T01:05:00+0000 (GMT)"
"2001-04-26T07:53:00+0000 (GMT)"
"2001-05-25T14:43:00+0000 (GMT)"
"2001-06-23T22:29:00+0000 (GMT)"
"2001-07-23T08:03:00+0000 (GMT)"
"2001-07-25T00:25:00+0000 (GMT)"
"2001-08-21T20:12:00+0000 (GMT)"
"2001-09-20T11:29:00+0000 (GMT)"
"2001-10-20T05:45:00+0000 (GMT)"
"2001-10-21T22:02:00+0000 (GMT)"
"2001-11-19T01:36:00+0000 (GMT)"
"2001-12-18T20:55:00+0000 (GMT)"
"2002-01-17T13:55:00+0000 (GMT)"
"2002-01-19T08:42:00+0000 (GMT)"
"2002-02-16T03:55:00+0000 (GMT)"
"2002-03-17T15:08:00+0000 (GMT)"
"2002-04-16T00:12:00+0000 (GMT)"
"2002-05-15T07:56:00+0000 (GMT)"
"2002-06-13T15:12:00+0000 (GMT)"
"2002-07-12T22:57:00+0000 (GMT)"
"2002-07-14T10:21:00+0000 (GMT)"
"2002-08-11T08:09:00+0000 (GMT)"
"2002-09-09T19:38:00+0000 (GMT)"
"2002-10-09T09:48:00+0000 (GMT)"
"2002-10-11T05:14:00+0000 (GMT)"
"2002-11-08T02:23:00+0000 (GMT)"
"2002-12-07T20:19:00+0000 (GMT)"
"2003-01-06T14:19:00+0000 (GMT)"
"2003-01-08T05:24:00+0000 (GMT)"
"2003-02-05T07:14:00+0000 (GMT)"
"2003-03-06T22:23:00+0000 (GMT)"
"2003-04-05T11:21:00+0000 (GMT)"
"2003-05-04T22:09:00+0000 (GMT)"
"2003-06-03T07:16:00+0000 (GMT)"
"2003-06-04T17:24:00+0000 (GMT)"
"2003-07-02T15:36:00+0000 (GMT)"
"2003-08-01T00:09:00+0000 (GMT)"
"2003-08-30T09:48:00+0000 (GMT)"
"2003-09-28T21:01:00+0000 (GMT)"
"2003-10-28T09:50:00+0000 (GMT)"
"2003-10-29T14:18:00+0000 (GMT)"
"2003-11-27T00:00:00+0000 (GMT)"
"2003-12-26T15:16:00+0000 (GMT)"
"2004-01-25T07:19:00+0000 (GMT)"
"2004-01-27T00:39:00+0000 (GMT)"
"2004-02-23T23:39:00+0000 (GMT)"
"2004-03-24T15:25:00+0000 (GMT)"
"2004-04-23T05:44:00+0000 (GMT)"
"2004-05-22T18:16:00+0000 (GMT)"
"2004-05-24T10:20:00+0000 (GMT)"
"2004-06-21T05:18:00+0000 (GMT)"
"2004-07-20T15:34:00+0000 (GMT)"
"2004-08-19T01:47:00+0000 (GMT)"
"2004-09-17T12:23:00+0000 (GMT)"
"2004-10-16T23:25:00+0000 (GMT)"
"2004-10-18T09:25:00+0000 (GMT)"
"2004-11-15T10:51:00+0000 (GMT)"
"2004-12-14T22:47:00+0000 (GMT)"
"2005-01-13T11:34:00+0000 (GMT)"
"2005-01-15T06:01:00+0000 (GMT)"
"2005-02-12T01:26:00+0000 (GMT)"
"2005-03-13T16:12:00+0000 (GMT)"
"2005-04-12T07:18:00+0000 (GMT)"
"2005-04-14T08:05:00+0000 (GMT)"
"2005-05-11T22:07:00+0000 (GMT)"
"2005-06-10T12:21:00+0000 (GMT)"
"2005-07-10T01:57:00+0000 (GMT)"
"2005-08-08T14:58:00+0000 (GMT)"
"2005-09-07T03:21:00+0000 (GMT)"
"2005-09-08T09:44:00+0000 (GMT)"
"2005-10-06T15:02:00+0000 (GMT)"
"2005-11-05T02:02:00+0000 (GMT)"
"2005-12-04T12:32:00+0000 (GMT)"
"2006-01-02T22:54:00+0000 (GMT)"
"2006-01-04T10:02:00+0000 (GMT)"
"2006-02-01T09:34:00+0000 (GMT)"
"2006-03-02T20:56:00+0000 (GMT)"
"2006-04-01T09:16:00+0000 (GMT)"
